Community_Area_Name,Community_Area_Number,Property_Description,Property_Name,Address,ZIP_Code,Phone_Number,Management_Company,Units,Latitude,Longitude
South Chicago,46,Multifamily,Casa Kirk,3200 E. 92nd St.,60617,773-734-2884,Interfaith Housing Corp.,112,41.72840878,-87.54682246
North Park,13,Senior,Edward M. Marx Apts.,5801 N. Pulaski Road,60646,773-583-4182,Elderly Housing Devp. & Operations Corp.,180,41.98593151,-87.72836921
Near South Side,33,Multifamily,Hilliard Homes Phase II,2031 S. Clark St.,60616,312-326-1455,Holsten Management Corp.,176,41.8544114,-87.62999188
Roseland,49,Supportive Housing,Holland Apartments,240 W. 107th Place,60628,773-568-3031,Mercy Housing,40,41.69899564,-87.62954345
Lakeview,6,Senior LGBTQ,Town Hall Apts.,3600 N. Halsted St.,60613,773-472-6463,Heartland Houing Inc.,79,41.94740174,-87.64963658
West Town,24,ARO,Seven 10 West,710 W. Grand Ave.,60654,414-369-3511,Outlook Management,1,41.89131063,-87.64632446
Auburn Gresham,71,Supportive/Veterans,Veteran's New Beginnings,8132-44 S. Racine Ave.,60620,773-488-2317,"HSR Property Services, LLC",54,41.74586011,-87.65376017
Logan Square,22,ARO,2556 Armtiage LLC,2556 W. Armitage Ave,60647,773-252-0600,North Clybourn Group,1,,
West Town,24,Supportive Housing,Wicker Park Renaissance,1527-31 N. Wicker Park Ave.,60622,773-278-8602,"RRG Development, Inc.",102,41.90876874,-87.67689152
East Garfield Park,27,Multifamily/Artists,Switching Station Lofts,15 S. Homan Ave.,60624,312-859-0577,Holsten Management Corp.,24,41.88041381,-87.71084273
Washington Heights,73,Supportive Housing,Brainerd Park Apts.,8920 S. Loomis St.,60620,312-535-3157,Full Circle Management,4,,
Logan Square,22,Multifamily,Zapata Apts.,3503 W. Armitage Ave,60647,773-227-6332,Bickerdike Apartments,12,41.91720928,-87.71368201
Humboldt Park,23,Multifamily,Nelson Mandela Apts.,3118 W. Franklin Blvd.,60624,773-227-6332,Bickerdike Apts.,6,41.89019948,-87.70473978
Woodlawn,42,Multifamily,Dorchester Apts.,1410 E. 62nd St.,60637,773-572-5500,The Thresholds,67,41.78250522,-87.59096164
Hegewisch,55,Senior,Senior Suites of Hegewisch,13550 S. Avenue O,60633,773-646-1333,Senior Lifestyle Corp.,116,41.64845741,-87.54012317
South Lawndale,30,Multifamily,Casa Tabasco,3515-17 W. 23rd St.,60623,312-248-8355,The Resurrection Project,8,41.84975688,-87.71320473
North Lawndale,29,Multifamily,Fountain View Apts.,1331 S. Independence Blvd.,60623,773-762-3389,Lawndale Christian Residential Svcs.,32,41.86341092,-87.71929168
Humboldt Park,23,Multifamily,Rosa Parks Apts.,532 N. Trumbull Ave.,60624,773-227-6332,Bickerdike Apts.,15,41.89123533,-87.71267502
Near South Side,33,Senior,Hilliard Homes Phase II,30 W. Cermak Road,60616,312-326-1466,Holsten Management Corp.,151,41.85301339,-87.62823221
Uptown,3,Multifamily,Sunnyside Kenmore Apts.,847-49 W. Sunnyside Ave.,60640,773-769-3116,"Metroplex, Inc.",83,41.9635354,-87.65179619
Gage Park,63,Senior,Senior Suites of Gage Park,3244 W. 59th St.,60629,773-434-4333,Senior Lifestyle Corp.,59,41.78632805,-87.70513618
Lower West Side,31,Senior,Casa Maravilla,2021 S. Morgan St.,60608,312-666-1323,The Resurrection Project,5,41.85461476,-87.65132209
Near North Side,8,Supportive Housing,The Midwest/Carroll Park Apts.,1333 N. Kingsbury St.,60622,312-337-5339,Holsten Real Estate Dev. Corp.,40,41.905731,-87.64964597
Grand Boulevard,38,Multifamily,Cornerstone Apts.,4950 S. Langley Ave.,60615,312-577-5555,The Community Builders Inc.,21,41.80435535,-87.60902296
West Town,24,Multifamily,Boulevard Court Family Housing,1723-33 N. Humboldt Blvd.,60647,773-486-7410,Hispanic Housing Dev. Corp.,52,41.91280865,-87.70180006
Logan Square,22,ARO,2501 Armitage,2501 W. Armitage Ave.,60647,312-255-1153,Tandem Property Management,8,41.91744385,-87.68988362
Austin,25,Supportive Housing,Menard Apartments,334 N. Menard Ave.,60644,773-572-5272,The Thresholds,57,41.88672742,-87.77013329
Humboldt Park,23,Disabled/Homeless,West Humboldt Place,3543 W. Chicago Ave.,60651,773-826-1230,Childrens Place Association,13,41.89535898,-87.71557516
Douglas,35,Multifamily,Park Boulevard IIA,3640 S. State St.,60609,773-548-8792,"Urban Property Advisors, LLC",80,41.82792531,-87.62663572
Washington Park,40,Senior,TRC Senior Village I,346 E. 53rd St.,60615,773-924-9270,The Renaissance Collaborative,35,41.79854996,-87.61745669
Humboldt Park,23,Multifamily,Nelson Mandela Apts.,3224 W. Ohio St.,60624,773-227-6332,Bickerdike Apts.,6,41.89199316,-87.70760707
Englewood,68,Supportive Housing,Branch of Hope Apts.,5628-30 S. Halsted St.,60621,773-488-7205,Evergreen Real Estate LLC,99,41.79162782,-87.64523321
Humboldt Park,23,Senior,North & Pulaski Senior Housing,3939-59 W. North Ave.,60647,773-687-0234,Hispanic Housing Dev. Corp.,72,41.90978701,-87.72558192
Uptown,3,Supportive Housing,Harold Washington Apts.,4946 N. Sheridan Road,60640,312-447-4621,Mercy Housing,100,41.97294612,-87.65506712
Near West Side,28,Supportive,Harvest Commons,1519 W. Warren Blvd.,60607,312-660-1354,Heartland Houisng Inc.,89,41.88227183,-87.66598098
Grand Boulevard,38,Multifamily,Hearts United III-The Leontyne (scattered sites),4340-2 S. Champlain St.,60653,773-924-2100,Bonheur Realty Services Corp.,53,41.81660195,-87.61055648
New City,61,Multifamily,Senior Suites of New City,4845 S. Western Blvd.,60609,773-523-9333,Senior Lifestyle Corp.,115,41.80531018,-87.68362994
Albany Park,14,Senior,Darul Amaan Senior Living,4814-58 N. Kedzie Ave.,60625,773-463-3004,East Lake Management & Development Corp.,56,41.96893506,-87.70863783
North Lawndale,29,Multifamily,Park Douglas,1254-56 S. Fairfiled Ave.,60608,773-893-4800,Interstate Realty Management Co.,7,41.86488549,-87.69474071
Washington Park,40,Multifamily,St. Edmund's Village,6253 S. Michigan Ave.,60653,773-493-2411,St. Edmund's Village LP,31,41.78040369,-87.62183749
Montclare,18,ARO,"6602, 6614 W. Diversey","6602,6614 W. Diversey Ave.",60707,708-867-3799,Zitella Development,3,41.93104976,-87.79077219
Rogers Park,1,Supportive Housing,Wayne Street Apts.,6808 N. Wayne Ave.,60626,773-572-5272,The Thresholds,297,42.00577097,-87.66511109
West Town,24,Supportive/Veterans,65th Infantry Boringueneers Apts.,1045 N. Sacramento Blvd.,60622,773-772-4801,Hispanic Housing Dev. Corp.,48,41.90048723,-87.70160663
Oakland,36,Multifamily,Lakefront Phase II,1110 E. Bowen Ave.,60653,773-548-8795,"Urban Property Advisors, LLC",3,41.81874892,-87.59960335
Woodlawn,42,Multifamily,Eddie Mae & Alex Johnson Apts.,6230 S. Dorchester Ave.,60637,773-288-4202,Woodlawn East Community,84,41.78143113,-87.59152085
Woodlawn,42,Senior,The Burnham at Woodlawn Park,6134 S. Cottage Grove Ave.,60637,773-955-8668,Preservation Housing Management LLC,65,41.78300119,-87.60613195
Logan Square,22,Multifamily,Rev. Daniel Alvarez Apts.,2451-57 N. Sacramento Ave.,60612,773-772-4063,Hispanic Housing Dev. Corp.,96,41.92627863,-87.70220924
Chatham,44,Senior,Senior Suites of Chatham,8300 S. Cottage Grove Ave.,60619,773-488-1333,Senior Lifestyle Corp.,90,41.74387382,-87.60517616
Chicago Lawn,66,Senior,Senior Suites of Marquette Village,7430 S. Rockwell St.,60629,773-432-8420,Senior Lifestyle Corp.,93,41.75815411,-87.68810611
Hyde Park,41,ARO,Vue53,1330 E. 53rd St.,60615,773-355-4972,Peak Campus,27,41.79959787,-87.59376104
North Lawndale,29,Multifamily,Resurrection Homes,1910 S. Albany Ave.,60623,312-248-8355,The Resurrection Project,2,41.8551334,-87.7030674
Douglas,35,Mutifamily,Park Boulevard IIB,15 W. 37th St.,60609,773-548-8792,"Urban Property Advisors, LLC",12,41.82720892,-87.62722672
Lakeview,6,ARO,3462 Lincoln,3462 N. Lincoln Ave.,60657,773-525-6570,Spaces Real Estate,2,,
North Lawndale,29,Multifamily,Park Douglas,1218-20 S. Washtenaw Ave.,60608,773-893-4800,Interstate Realty Management Co.,29,41.8658847,-87.69353817
Edgewater,77,Senior,Hollywood House Apts.,5700 N. Sheridan Road,60660,773-728-2600,Heartland Housing,93,41.9856411,-87.65538854
Logan Square,22,Multifamily,Tierra Linda Apts.,1802 N. Sawyer Ave.,60647,773-276-5338,LUCHA,3,,
Oakland,36,Multifamily,Lakefront Phase II,4131 S. Lake Park Ave.,60653,773-548-8795,"Urban Property Advisors, LLC",6,41.81914922,-87.60016504
Austin,25,Multifamily,Congress Commons LLC,504 S. Laramie Ave.,60644,773-287-1592,Congress Commons LLC,161,41.87376512,-87.7549712
Hyde Park,41,ARO,City Hyde Park,5105 S. Harper Ave.,60615,773-548-5077,Mac Properties,36,41.80226057,-87.58900435
West Elsdon,62,Multifamily,Park Place Family Apts.,3630 W. 51st St.,60632,773-767-7260,"Leasing and Management Co., Inc.",78,41.80078286,-87.71473662
Logan Square,22,ARO,1955 Richmond Place,1955 N. Richmond St.,60647,847-542-0442,@properties,3,41.91725621,-87.70031066
Woodlawn,42,Multifamily,The Grant at Woodlawn Pk Phase II,6129 S. Cottage Grove Ave.,60637,312-283-0030,Preservation Housing Management LLC,33,41.78317579,-87.60584352
Lower West Side,31,Multifamily,Casa Guerrero,963 W Cullerton St.,60608,312-666-1323,The Resurrection Project,52,41.8551748,-87.65062753
West Town,24,ARO,1038 N. Ashland,1038-40 N. Ashland Ave.,60622,312-600-4501,Honore Properties,2,41.90089079,-87.66757227
Avondale,21,Supportive Housing,Milwaukee Ave. Apts.,3060 N. Milwaukee Ave.,60618,312-967-7300,Full Circle Management,32,41.93666739,-87.72009772
Douglas,35,Multifamily,Park Boulevard IIB,10 W. 37th St.,60609,773-548-8792,"Urban Property Advisors, LLC",12,41.82744587,-87.62694964
North Park,13,Senior,J. Michael Fitzgerald Apts.,5801 N. Pulaski Road,60646,773-588-1725,Elderly Housing Devp. & Operations Corp.,63,41.98593151,-87.72836921
Oakland,36,Multifamily,Lakefront Phase II,1060 E. 41st St.,60653,773-548-8795,"Urban Property Advisors, LLC",81,41.82035789,-87.60043601
East Garfield Park,27,Supportive Housing,Deborah's Place III,2822 W. Jackson Blvd.,60612,773-638-6490,Deborah's Place,90,41.87753589,-87.69706305
Humboldt Park,23,Multifamily,La Estancia,3248 W. Division St.,60651,773-227-6332,Bickerdike Apts.,9,41.90292371,-87.7086161
North Lawndale,29,Multifamily,Park Douglas,2642-44 W. 12 th Pl,60608,773-893-4800,Interstate Realty Management Co.,17,41.86577114,-87.69274143
Montclare,18,Senior,The Montclare Senior Residences,6650 W. Belden Ave.,60707,773-237-3831,Pacific Management Inc.,7,41.92130822,-87.79209096
North Lawndale,29,Supportive/HIV/AIDS,Hope House,1251 S. Sawyer Ave.,60623,773-935-4663,"AIDSCare, Inc.",80,41.86482901,-87.70669366
Belmont Cragin,19,Senior,Crystal Courts/Anixter Center,5038 W. Armitage Ave.,60639,773-385-9080,Lester and Rosalie Anixter Center,17,41.91696054,-87.75247249
Woodlawn,42,Multifamily,Renaissance Apts.,6200 S. University Ave.,60637,773-752-9400,AIMCO,64,41.782231,-87.59801573
Englewood,68,Supportive Housing,Rowan Trees Apts.,500 W. Englewood Ave.,60621,773-572-5272,The Thresholds,167,41.78090936,-87.63761782
West Town,24,Multifamily,North and Talman Family Apts.,2654 W. North Ave.,60647,773-486-7410,Hispanic Housing Dev. Corp.,30,41.91035449,-87.69432564
Austin,22,Multifamily,Madison Renaissance Apts.,1816 N. St. Louis Ave.,60647,773-227-1366,Related Management Co. LP,30,41.91421838,-87.71358429
West Pullman,53,Senior,Kennedy Jordan Manor,825 W. 118th St.,60643,773-568-2929,Source Works Management,70,41.67950676,-87.6430113
East Garfield Park,27,Senior,Heritage Woods of Chicago,2800 W. Fulton St.,60612,773-722-2900,BMA Management Ltd.,113,41.88664623,-87.69655814
Rogers Park,1,Senior,James Sneider Apts.,7450 N. Rogers Ave.,60626,773-743-3699,Hispanic Housing Dev. Corp.,57,42.01714971,-87.67317857
Humboldt Park,23,Multifamily,Tierra Linda Apts.,1749-51 N. Drake Ave.,60647,773-276-5338,LUCHA,6,,
Douglas,35,Senior,Pioneer Village Apts.,340 E. 38th St.,60653,773-536-0463,Pioneer Affordable Housing Preservation,152,41.82575322,-87.61751743
Uptown,3,Multifamily,Uptown Preservation Apts.,900 W. Windsor Ave.,60640,773-286-5400,Leasing & Management Co. Inc.,160,41.9645923,-87.65250544
Near West Side,28,Multifamily,Jackson Square West End,2425 W. Adams St.,60612,312-492-6645,East Lake Management Co.,115,41.8784239,-87.68736835
Logan Square,22,Multifamily,Tierra Linda Apts.,1822 N. Sawyer Ave.,60647,773-276-5338,LUCHA,3,,
Uptown,3,ARO,811 Uptown,811 W. Agatite Ave.,60640,312-402-7784,RL Accelerated,22,41.96263002,-87.65043043
Grand Boulevard,38,Senior HUD 202,Margaret Ford Manor Independent Living,4500 S. Wabash Ave.,60653,773-924-9171,"HSR Property Services, LLC",63,41.81297966,-87.62470713
Lakeview,6,ARO,927 W. Irving,927 W. Irving Park Rd.,60613,773-665-0103,DLG Management,1,41.95439818,-87.65321906
Logan Square,22,ARO,The Western,1920 N. Milwaukee Ave.,60647,312-883-7331,Golub Realty Services,1,,
West Town,24,ARO,Homer Townhomes,1623 N. Talman Ave.,60647,773-975-7234,Kass Management,5,41.91097205,-87.69319452
Logan Square,22,ARO,2211 N. Milwaukee Ave.,2201-31 N. Milwaukee Ave.,60647,773-327-4975,33 Management LLC,12,41.92090376,-87.6938545
Humboldt Park,23,Multifamily,Spaulding Apartments,1750 N. Spaulding Ave.,60647,773-381-7400,G&A Management,111,41.91332565,-87.71031714
Near North Side,8,ARO,847 N. Larabee,847 N. Larabee St.,60610,773-698-6648,Fulton Grace Realty,1,,
North Lawndale,29,Multifamily,Park Douglas,1302-06 S. Washtenaw Ave.,60608,773-893-4800,Interstate Realty Management Co.,5,41.86452207,-87.69350059
Woodlawn,42,Multifamily,65th Street Apts.,817 E. 64th St.,60637,773-684-2056,"Urban Property Advisors, LLC",6,41.77849343,-87.60507242
Grand Boulevard,38,Senior,Park Boulevard Tower/Grand Renaissance Apts.,4257 S. King Dr.,60653,773-268-4642,"East Lake Management Group, Inc.",24,41.81674964,-87.61664895
West Garfield Park,26,Senior,Fannie Emanuel Apts.,3916 W. Washington Blvd.,60624,312-913-5812,McCormack Baron Management Inc.,181,41.88196929,-87.72399261
Near West Side,28,Multifamily,Roosevelt Square Phase I /ABLA Rental,1222 W. Roosevelt Road,60607,312-948-0116,Related Management Co. LP,105,41.86709035,-87.65767338
Washington Park,40,Multifamily,Harriett Tubman Apts.,5751-59 S. Michigan Ave.,60637,773-752-9760,Brand New Beginnings Inc.,65,41.78956141,-87.62218963
Fuller Park,37,Senior,Fellowship Manor,5041 S. Princeton Ave.,60609,773-924-5980,"East Lake Management Group, Inc.",100,41.80241312,-87.63305258
Auburn Gresham,71,Senior HUD 202,Naomi & Sylvester Smith Senior Living Ctr.,8019-55 S. Halsted St.,60620,773-651-6400,"HSR Property Services, LLC",59,41.74822238,-87.6438257
New City,61,Senior,West Haven Homes,850 W. Garfield Blvd.,60609,773-536-3057,"Universal Management Service, Inc.",110,41.7943937,-87.64724467
Roseland,49,Senior,Victory Center of Roseland,10450 S. Michigan Ave.,60628,773-468-6400,Pathway Senior Living,81,41.70389075,-87.62077116
Douglas,35,Multifamily,Park Boulevard IIA,3604 S. State St.,60609,773-548-8792,"Urban Property Advisors, LLC",6,41.82901759,-87.62666295
Grand Boulevard,38,Multifamily,Cornerstone Apts.,611 E. 50th St.,60615,312-577-5555,The Community Builders Inc.,8,41.80389906,-87.6108319
Oakland,36,Multifamily,Lakefront Phase II,1137 E. Bowen Ave.,60653,773-548-8795,"Urban Property Advisors, LLC",3,41.81886863,-87.59851524
North Lawndale,29,Multifamily,Park Douglas,1317-19 S. Fairfield Ave.,60608,773-893-4800,Interstate Realty Management Co.,29,41.86412462,-87.69442467
Montclare,18,ARO,2815-19 N. Natoma,2815-19 N. Natoma Ave.,60634,708-867-3790,Zitella Development,2,,
West Ridge,2,ARO,Joy Plaza Residences,6411 N. Rockwell Ave.,60645,224-534-9361,Devon NJ LLC,3,41.99802217,-87.69463113
Uptown,3,Senior,Ruth Shriman House,4040 N. Sheridan Road,60613,773-665-2210,Interfaith Housing Corp.,231,41.95568502,-87.65472513
Washington Park,40,Multifamily,St. Edmund's Oasis,6100-24 S. Prairie Ave.,60637,773-493-2411,St. Edmund's Redevelopment Corp.,27,41.78373056,-87.61908972
Grand Boulevard,38,Multifamily,Hearts United I-The Langston (scattered sites),722-46 E. Bowen Ave.,60653,773-924-2100,Bonheur Realty Services Corp.,116,41.81957647,-87.60848349
South Chicago,46,Senior,Victory Center of South Chicago,9200 S. Burley Ave.,60617,773-449-2600,Pathway Senior Living,23,41.72821986,-87.54575578
Humboldt Park,23,Multifamily,Nelson Mandela Apts.,3114 W. Franklin Blvd.,60624,773-227-6332,Bickerdike Apts.,6,41.8902013,-87.70458681
Near North Side,8,ARO,Xavier Chicago,625 W. Division St.,60622,312-642-2279,Greystar Property Management,24,41.90358744,-87.64433208
Grand Boulevard,38,Multifamily,Legends South - Gwendolyn Place,4333 S. Michigan Ave.,60653,773-624-7676,Interstate Realty Management Co.,71,41.8155504,-87.62285652
Edgewater,77,Multifamily,Bell Shore Apts.,1062 W. Bryn Mawr Ave.,60660,773-334-5407,Holsten Management Corp.,105,41.9837729,-87.65770384
Near West Side,28,Senior,McCrory Senior Apts.,1637-59 W. Washington Blvd.,60612,312-243-3333,Leasing & Management Co. Inc.,62,,
North Lawndale,29,Senior,Roosevelt Towers,3440 W. Roosevelt Road,60624,773-265-6961,"East Lake Management Group, Inc.",104,41.86643977,-87.71218086
Lakeview,6,Supportive,Buffet Place,3208 N. Shefield Ave.,60657,312-572-5272,Thresholds,51,41.94022814,-87.65426349
Lower West Side,31,Multifamily,Casa San Luis,1646-50 S. Throop St.,60608,312-666-1323,The Resurrection Project,12,41.8583373,-87.65903377
Greater Grand Crossing,69,Artist Housing,Dorchester Art + Housing Collaborative,1450 E. 70th St.,60619,773-324-2270,Leasing & Management Co. Inc.,32,41.76795883,-87.58910953
South Shore,43,Senior,Senior Suites of Rainbow Beach,2804 E. 77th Place,60649,773-374-5333,Senior Lifestyle Corp.,87,41.7546866,-87.55496472
Humboldt Park,23,Multifamily,Nelson Mandela Apts.,3554 W. Ohio St.,60624,773-227-6332,Bickerdike Apts.,6,41.89190751,-87.71596466
West Town,24,ARO,Centrum Wicker Park,1664 W. Division St.,60622,312-368-3000,Centrum Partners,6,41.90341508,-87.66997144
North Lawndale,29,Multifamily,Park Douglas,1224 S. Washtenaw Ave.,60608,773-893-4800,Interstate Realty Management Co.,31,41.86568173,-87.69353304
Near South Side,33,Senior,Hilliard Homes Phase I,30 W. Cermak Road,60616,312-326-1455,Holsten Real Estate Dev. Corp.,151,41.85301339,-87.62823221
West Town,24,Multifamily,North & Talman Phase III,2656 W. North Ave.,60647,773-602-2888,Hispanic Housing Dev. Corp.,18,41.91035372,-87.69440401
Portage Park,15,ARO,4015 Narragansett LLC,4015-23 N. Narragansett Ave.,60634,708-867-3799,Zidan Management Group,2,41.95344562,-87.78643375
Humboldt Park,23,Multifamily,Nelson Mandela Apts.,607 N. Sawyer Ave.,60624,773-227-6332,Bickerdike Apts.,6,41.89215341,-87.70752657
Oakland,36,Multifamily,Lakefront Phase II,1113 E. Bowen Ave.,60653,773-548-8795,"Urban Property Advisors, LLC",6,41.81857981,-87.59938372
Near South Side,33,Senior,G&A Senior Residences at Eastgate Village,300 E. 26th Street,60616,773-381-7400,Eastgate Village Partners LP,127,41.8457959,-87.62040337
Ashburn,70,Senior,Wrightwood Senior Apts.,2815 W. 79th St.,60652,773-471-7777,Ludwig and Company,85,41.74972646,-87.69327334
North Lawndale,29,Multifamily,Park Douglas,1260 S. Fairfield Ave.,60608,773-893-4800,Interstate Realty Management Co.,1,41.86472904,-87.69473582
Near West Side,28,ARO,171 N. Aberdeen St.,171 N. Aberdeen St.,60607,773-675-0244,Medici Living,6,,
Grand Boulevard,38,Multifamily,Progressive Square,4752 S. Wabash Ave.,60614,773-975-7234,CMHDC/Progressive NFP/Kass Management,107,41.80769903,-87.62455959
Logan Square,22,Senior,Renaissance West,2517 W. Fullerton Ave.,60647,773-862-2500,Renaissance Realty Group Inc.,41,41.9247621,-87.69066098
Chicago Lawn,66,Senior,Churchview Manor Independent Living,2626 W. 63rd St.,60629,773-925-0730,Greater Southwest Dev. Corp.,60,41.77928099,-87.68967949
Woodlawn,42,Multifamily,Woodlawn Station,6253 S. Cottage Grove Ave.,60637,773-955-8668,Preservation Housing Management LLC,55,,
Lakeview,6,ARO,3220 Lincoln,3220 N. Lincoln Ave.,60657,312-214-3563,3220 Lincoln LLC,2,,
North Lawndale,29,Multifamily,Praise Apts.,1859 S. Pulaski Road,60623,773-762-3389,Lawndale Christian Residential Svcs.,11,41.85533972,-87.72471008
